surface-tension,contact-angle,dynamic-viscosity,travel-distance,dunking-time,pore-radius,biscuit
0.0753867862302598,1.2727608819699037,0.0010024364928179,0.0114997574863416,14.00693042260064,8.636023068624021e-07,Digestive
0.0888811277909892,1.5455427370070527,0.0010161325813553,0.0043240777491824,26.40663787829379,6.395192205450638e-07,Hobnob
0.0795841086009574,1.5642983803692,0.0009964608520616,0.0014212608968883,15.970182939393151,4.870614904522985e-07,Rich Tea
0.0844168756934018,1.5352470359565369,0.0009935503370096,0.0029956858902882,10.50467381203118,5.692687514111417e-07,Hobnob
0.0805957119644368,1.44985906598118,0.0009719051839942,0.0087475779544907,27.9435088542107,5.339203199832543e-07,Hobnob
0.0709544051944219,1.447903103168256,0.0009957031397394,0.0055599407206942,17.524260571683094,4.176548648972565e-07,Rich Tea
0.0645297066461533,1.324886112280328,0.001003560551202,0.0064685096851518,10.13106299344427,5.430034326695e-07,Hobnob
0.0745645132820849,1.3350790768464582,0.0010003699790869,0.0059156446243384,10.80049879818776,3.731184514524907e-07,Rich Tea
0.057084405014524,1.5116927682845296,0.0010005480231787,0.0054752784979467,26.80442547834796,6.655027906102677e-07,Digestive
0.0720986921490726,1.539556958411724,0.0009983132406557,0.0031474428490024,24.93374460453465,3.471190702623349e-07,Rich Tea
0.0749619417818156,1.5686991352025337,0.0009928347137931,0.0005909720160891,17.927876089469464,2.487261719127694e-07,Rich Tea
0.0769491491647444,1.3298962514074495,0.0009873607273448,0.0072675168740609,17.05229681480599,3.4451272329841165e-07,Rich Tea
0.073339551228464,1.4697034027215654,0.0010004813753182,0.0091507136287277,27.240898360122404,8.104079428131356e-07,Digestive
0.0771214517438064,1.5234345835911547,0.0009789789137819,0.0067790024522873,28.96126027628172,8.629231372298e-07,Digestive
0.0727881610235783,1.5404552350949974,0.0010147116409611,0.0032197241474328,24.541244486603983,3.867609720335327e-07,Rich Tea
0.0481615307733216,1.5638182510775196,0.0010095639616151,0.0012165316171693,20.316756224458096,4.3870455977325643e-07,Rich Tea
0.0759277786781336,1.427457472304246,0.0009996618126012,0.004888768292905,13.512576730751476,3.275046807994811e-07,Rich Tea
0.0695987263273025,1.376336180496449,0.0010019050966391,0.0045607586812141,12.396227157514064,2.605360100950673e-07,Rich Tea
0.061291339804826,1.3551791408606089,0.0010045551712847,0.0079145952979083,12.322857095242211,7.745458700226743e-07,Digestive
0.0616230843374214,1.289330876063547,0.0009829792470685,0.0092372400347255,11.383500379026929,8.511268044957942e-07,Digestive
0.0621521999524941,1.5660471251817345,0.0010001562617979,0.0012251414126961,28.528374093734165,3.703899663401895e-07,Rich Tea
0.0749263923846592,1.1612592579636871,0.0010217827422234,0.0092260016200662,12.504755619292352,4.680932056511529e-07,Hobnob
0.0792431374894467,1.4275008707186791,0.0009799558288469,0.0113167355919445,24.33788474893296,8.958576088777667e-07,Digestive
0.0774013256675682,1.4992994952284582,0.0009929802165347,0.0035155989805191,12.019737031486486,3.704851144832144e-07,Rich Tea
0.0568450070911799,1.4104809393952404,0.0010034096579806,0.0072114298721604,14.29155879673879,7.882752213898304e-07,Digestive
0.0992480604399737,1.4418378731178452,0.001002151707389,0.0051814534696653,19.88968792317076,2.115505192102855e-07,Rich Tea
0.0656262580351947,1.474339286815538,0.0009923369894397,0.0051105284469224,28.839195286931385,2.810993641648292e-07,Rich Tea
0.0612909147141438,1.5390130093497585,0.000997006562538,0.0040283027467424,20.34795457660393,8.101899826920929e-07,Digestive
0.0708150087597183,1.4701421021979186,0.0010105350161768,0.0036128327913926,15.860473479475065,2.3247099592456007e-07,Rich Tea
0.0730672176228701,1.4993935306413393,0.0009949774778063,0.0074807787506101,24.39111933287344,8.682088709483782e-07,Digestive
0.0705305760216228,1.489763952297078,0.00099596020884,0.0043896238318648,21.242947905620326,3.154193375105137e-07,Rich Tea
0.0592828266803087,1.375410178700731,0.0009797383495926,0.0090920718341513,16.002636342918503,8.706372775578509e-07,Digestive
0.0548213786208066,1.469213669588307,0.0010138242152514,0.0067156680966248,20.48076055723604,8.06503928744846e-07,Digestive
0.0712704900546312,1.3877453934996982,0.0010187932195333,0.0071508865190632,15.883203414899384,5.043490190765164e-07,Hobnob
0.0897771300127353,1.4239739068565422,0.0010059114614163,0.00566883509945,16.018995404700682,3.019453836354351e-07,Rich Tea
0.0757699806420838,1.4679445928227712,0.0010001248184019,0.0093094259854535,24.95168694035684,8.846171241275776e-07,Digestive
0.0735008043452616,1.3437370500683967,0.0010117933084472,0.0064243070500212,16.757458986530686,3.006319705868476e-07,Rich Tea
0.0821238844845718,1.4618643421434827,0.001002663835352,0.01070002936533,29.508975980969357,8.680737427483326e-07,Digestive
0.0798193505164014,1.3227309347759018,0.0010117828079079,0.014528974413868,27.185194940900065,7.909316128552531e-07,Digestive
0.0701860237131862,1.465452446935387,0.0010134644637561,0.0055832465954539,14.092273177222744,6.103278944678709e-07,Hobnob
0.0685902271510434,1.2260245165958454,0.0009904360382887,0.0089604178252293,19.557304066059988,3.5914307470727495e-07,Rich Tea
0.0770925593340422,1.4158573841655302,0.0009905184550797,0.0053873200773449,16.32956818982111,2.947342144408383e-07,Rich Tea
0.0694534639668931,1.5110510266005923,0.0010129465078047,0.0036121903018455,22.94944957751508,2.862510590961484e-07,Rich Tea
0.0655646669084998,1.4514205610562492,0.0010108252242179,0.0043440905335114,14.700015787476362,3.395675064001492e-07,Rich Tea
0.0723401278935473,1.5011182895150412,0.0009816121375633,0.0051597063750072,17.297049857192192,6.153024643882224e-07,Hobnob
0.0675820431021976,1.3933387309325231,0.0009977118354017,0.0076804192182873,19.17542886845548,5.013818145702103e-07,Hobnob
0.0674001078826836,1.523974460261055,0.0009956646143515,0.0033653231660648,20.358477768266354,3.5088692447635936e-07,Rich Tea
0.0713860299895648,1.2122130913532776,0.0010035135829406,0.0139881560967473,22.772293336907936,7.004028584892714e-07,Digestive
0.0794723421123737,1.5062995591364643,0.0010122333114056,0.0046222708612359,29.00715612098566,2.931356240522924e-07,Rich Tea
0.0853208688394855,1.474187536135521,0.0009873039273901,0.0054698452105387,25.72687754932125,2.811799967265042e-07,Rich Tea
0.0623077923882534,1.4705468477834838,0.0010062278979845,0.006429686388754,15.98147745248184,8.510670358363816e-07,Digestive
0.0708223672904001,1.4158501395359986,0.0009826025303057,0.00876441662647,19.144114711964853,7.250251691819262e-07,Digestive
0.0736779490736467,1.547686955366126,0.0009839907026259,0.0039576210658716,26.144871017426123,7.086118563178017e-07,Hobnob
0.0667303658381893,1.4560508494337012,0.0010159911769542,0.0043420917010792,20.77453004661723,2.3592353558658373e-07,Rich Tea
0.0738575853202188,1.4537414146815986,0.0009903966591737,0.0062186115813355,17.968213374939882,4.896919843259701e-07,Hobnob
0.0726141150649544,1.453353952616583,0.0010074912536706,0.0063155717254839,18.7311976826068,5.028411306799997e-07,Hobnob
0.0583141035569707,1.3315922635706043,0.0010072921839983,0.0110943841836905,29.145785403504824,6.029231624768917e-07,Hobnob
0.0554138453270787,1.5423757389188042,0.0009995500879719,0.0026414294648737,17.49004763315172,5.110259462627536e-07,Hobnob
0.0603020316844424,1.482404762686308,0.0009987635621878,0.0050945945486159,13.035439134800374,7.670066565719946e-07,Digestive
0.0759803233435777,1.3086741191531694,0.0009989490639172,0.0056653707403899,10.877221031566735,2.989260860755975e-07,Rich Tea
0.078717703491394,1.2787041032361732,0.0010051194074223,0.013482906055525,23.19434539468758,7.151273415743847e-07,Digestive
0.0603011760699402,1.4669605200374716,0.0010040022388933,0.004119283257665,17.604522813478855,3.187499644486494e-07,Rich Tea
0.0634140211287427,1.5321247953427335,0.0010120066701453,0.0037212923113572,29.45298661449172,3.93253010821083e-07,Hobnob
0.0864049412415342,1.5286440372757406,0.0010034989101148,0.0050340699346713,27.4805519027826,5.192048707748783e-07,Hobnob
0.0914567561633554,1.4699069111312175,0.0010033379458646,0.0077954622558166,22.724700787531752,5.827038476045765e-07,Hobnob
0.0760223148287163,1.506848255843843,0.0009988433618372,0.0042319367039144,12.984330523331806,5.713150877640167e-07,Hobnob
0.0811747406073107,1.4099071446764146,0.0010065398834333,0.0067525604336502,22.45736176696874,3.164249780777244e-07,Rich Tea
0.0848696030296443,1.5392674941639632,0.0010048727032958,0.0023955538586285,12.121638820473269,3.635748223667312e-07,Rich Tea
0.0858871208763426,1.4260966503167043,0.0010115929286346,0.006132606142653,11.773272602946657,5.276638275582529e-07,Hobnob
0.0589364589134883,1.5145249369228675,0.0009931713176095,0.0031661735211189,18.81542606814879,3.125432000239024e-07,Rich Tea
0.093182610075806,1.3798892592149146,0.0010004832720194,0.0120868339702264,28.47138161146653,5.868376026407637e-07,Hobnob
0.0829938740449026,1.5293168008929896,0.0010057693245891,0.0030827511643223,16.364661163022316,3.549545699487996e-07,Rich Tea
0.0711883887660526,1.5000743685633893,0.000988813196864,0.0076882823968876,27.840356395877343,8.326721381127279e-07,Digestive
0.0678383577236237,1.4742198380864182,0.0009863907967039,0.0084177453165336,29.365326835553244,7.334681787017668e-07,Digestive
0.0712149528923589,1.5517483348269212,0.0009819556828181,0.0036696229903516,27.9420790503695,7.111069790795011e-07,Hobnob
0.0888563648078857,1.3704610625793856,0.0009983024669374,0.0086482596024469,17.43740164890017,4.915536536825918e-07,Hobnob
0.0785683745851339,1.2955524264787583,0.0009843397624141,0.0119678115230853,17.658498102824442,7.438521656012102e-07,Digestive
0.0724160530249505,1.5481661470676589,0.001007989634264,0.0025317057558931,11.147253701837636,7.172113750703213e-07,Digestive
0.0931244487702142,1.185197030051925,0.0009839529899783,0.0099737404155607,11.737208361238686,4.7371127083907033e-07,Hobnob
0.0478383156850001,1.333059344027827,0.001005033779427,0.0056873237188838,22.9819926700846,2.5007608954180984e-07,Rich Tea
0.0666213774565313,1.5386055885764764,0.0009902206780494,0.0023939245573885,20.85718729520922,2.533495188874188e-07,Rich Tea
0.0653779248157334,1.5392344552094583,0.0009951691574515,0.0025577866034904,10.894026151328656,5.594376967708698e-07,Hobnob
0.0756925096153984,1.4934779873909707,0.0010066928738155,0.0051340273437171,29.808918199277453,3.0651123618843825e-07,Rich Tea
0.0748144190042192,1.552673511409107,0.0010050745548669,0.002492524205691,10.748473635955824,8.660468255102794e-07,Digestive
0.0744084755698275,1.4445892637427915,0.0009989338580497,0.0066528178208349,29.9242272723998,3.2025177729223697e-07,Rich Tea
0.0792268328436894,1.5015111499322216,0.0010006754494,0.0060747125459071,15.175841097953429,8.910319298693449e-07,Digestive
0.0543922684133271,1.5163492878643,0.0009909677676772,0.0038024144471448,22.483297087272057,4.251988713914829e-07,Hobnob
0.0694065548372475,1.551543362483788,0.0009941929643308,0.0021368530108562,26.83053283182534,2.541947984980825e-07,Rich Tea
0.0856157674409414,1.5574233569910836,0.0010018554484644,0.0023923288139974,18.43726619580241,5.584259907871477e-07,Hobnob
0.0812982252612676,1.3407844877483546,0.0009979626661787,0.0125398830015896,20.056772474051023,8.612017342595799e-07,Digestive
0.0639055643366458,1.524241420575575,0.0010014826241852,0.0044520193227937,15.49824693032784,8.768872374089572e-07,Digestive
0.0736195347401363,1.533950154530597,0.0010004861877111,0.0027353645881771,18.59720501964756,2.99681623218618e-07,Rich Tea
0.0865827502852371,1.3096987649725065,0.0009929676565498,0.0075017313777591,18.5959300860143,2.816593218914344e-07,Rich Tea
0.0734832807759758,1.1228076466901185,0.0010115623198828,0.0177099571932423,25.579296638825248,7.801620569103075e-07,Digestive
0.0714451800691306,1.3296434282480074,0.0009990868621236,0.0050425466924368,11.77123505422822,2.546870095500136e-07,Rich Tea
0.0909438376045742,1.4796036808337298,0.0009855523838584,0.0064132902691817,20.584490790852108,4.7574152779970395e-07,Hobnob
0.0668344820287476,1.345707572417861,0.0009891029607561,0.0098675877344375,16.265291133314097,8.11480821489939e-07,Digestive
0.0764136071269591,1.469493876922728,0.0009896163848521,0.009317688146104,28.324430559193782,7.854922340710027e-07,Digestive
0.0672604032299197,1.5573188610294972,0.0009798609180373,0.0020679888514922,17.294425933391366,5.377722060880646e-07,Hobnob
0.0558990471461866,1.4679400314788211,0.0010026762030618,0.0068790956211964,20.03745650937457,7.992896240532408e-07,Digestive
0.0847300958004897,1.4458921280507642,0.000984750450059,0.0091325085855971,20.59610868907554,7.533158224699862e-07,Digestive
0.0723921679489572,1.4841680468131684,0.0010040166098062,0.0048791449118796,15.87610972365382,4.904435805360157e-07,Hobnob
0.0745023616648598,1.4945178586498329,0.0010074109904534,0.0044834360633589,13.639051802081292,5.116848856317792e-07,Hobnob
0.0893548376519564,1.5090086211394096,0.0009881475850683,0.005016053830439,14.388063658327354,6.156810291186744e-07,Hobnob
0.0721055679091842,1.4991723701369897,0.000992548376449,0.0042380112112861,21.76462535267883,3.193829532425035e-07,Rich Tea
0.0573253139826001,1.5072019122734568,0.0009894067782711,0.0040397518905156,14.788160443059828,5.94547739982415e-07,Hobnob
0.0881355065784301,1.5411610671042542,0.0009945039881116,0.0058312001792595,29.70831836458901,8.637462360991322e-07,Digestive
0.0812639807034396,1.4269780023824965,0.0009919504225645,0.0096742999713553,17.324546708106702,8.918599471101926e-07,Digestive
0.0740054273794784,1.570268938974516,0.0010137201891358,0.0004972575080093,27.573526491910137,4.667185166647237e-07,Rich Tea
0.057028291319301,1.3653202642964355,0.0010043397175094,0.0089566659132888,27.97820018695943,5.097742570487823e-07,Hobnob
0.0744415302632701,1.376132449668574,0.0010228429043601,0.005741395281081,15.131247744085735,3.1140966498737985e-07,Rich Tea
0.0763869775643243,1.277653629285019,0.0009978592671815,0.0128378030760853,18.941831594286427,7.720929992681886e-07,Digestive
0.080828756114794,1.461056329690426,0.0009998386651574,0.0070296838285146,15.10593326243578,7.308079329062444e-07,Digestive
0.0633754808456482,1.529982389046569,0.0010096517164938,0.0026182911307739,18.203701193218265,2.894872720904129e-07,Rich Tea
0.1034391686215032,1.5041199393180529,0.0009922740703541,0.0057821337397763,25.80365091583891,3.716424918714147e-07,Hobnob
0.0786251236846815,1.3419205035825277,0.0009946702199836,0.0125056515712527,22.05199099925629,7.864440133172006e-07,Digestive
0.0766087316339149,1.2406296470030775,0.0010060696397563,0.0111735249745135,26.89857467121585,3.57155273039118e-07,Hobnob
0.0655488434816888,1.495800714564442,0.0009841756137871,0.0065786541653518,24.05093053774987,7.108846411448429e-07,Digestive
0.0610638936379635,1.567538014748385,0.0009751943829616,0.001324179310067,20.412868267371003,8.377600550655276e-07,Rich Tea
0.0764093751203251,1.2953958239202372,0.001003379115617,0.0091516195865786,18.531263334653115,4.326690058505426e-07,Hobnob
0.0579467434130231,1.5191817562302143,0.0010231664067313,0.003379141509682,15.155313182690804,5.176479465568132e-07,Hobnob
0.0622755073740393,1.5205335968713052,0.0010052665124343,0.004030109621202,28.4234069608383,3.63943376341258e-07,Rich Tea
0.067888492169655,1.4659872683075614,0.0010076604078546,0.0041336822920361,20.17274489444863,2.387548006385764e-07,Rich Tea
0.0653059851797105,1.4172861241357255,0.0009926106066664,0.0075197627785851,13.532995532470371,8.0588633777225e-07,Digestive
0.0460982392802141,1.562215326412121,0.0009865562958486,0.0012764021929615,25.02256956265027,3.284792471424996e-07,Rich Tea
0.0717572910649038,1.4404974733470908,0.0009952593211122,0.0069280563150384,14.42648698796843,7.187393126401978e-07,Digestive
0.0798886665109696,1.3659295628399897,0.0010038253133992,0.0097564804326744,20.941205831353617,5.488366517472678e-07,Hobnob
0.0706295309755781,1.4922229199914463,0.0010050155306766,0.0051177920230328,17.584039728064184,5.240141305627966e-07,Hobnob
0.0836751243017141,1.2925759769672995,0.001006717077301,0.015059561530046,22.08637191456544,8.91364283204032e-07,Digestive
0.0702942859267676,1.448959251845478,0.0010071788906162,0.0096917861020836,25.733894030481665,8.51097547584881e-07,Digestive
0.0851589695378414,1.5184030276250085,0.0009962264944986,0.0029013945911777,12.235878494905617,3.072639081754853e-07,Rich Tea
0.0731303951384917,1.5541259835249417,0.0009952841476726,0.0022338652726104,27.63278365228808,2.9734475448185e-07,Rich Tea
0.0687073443217267,1.545072420652985,0.0010032204008151,0.0024059164525638,15.449821556614324,4.2318043837133714e-07,Rich Tea
0.0827351645682834,1.4939388512642384,0.0009988491229674,0.0066744334594346,21.22709342394947,6.382135609481134e-07,Hobnob
0.0760609144731095,1.4541680811175115,0.0010112775827063,0.0074435794335479,22.76572763781496,5.533702195457898e-07,Hobnob
0.0733882786702415,1.149027809635588,0.0010080314008921,0.0138561043529074,23.64418783053529,5.333272030642275e-07,Hobnob
0.079760632420777,1.4415909886189495,0.0010133535085128,0.007712316686425,13.33086218409723,8.918916010935787e-07,Digestive
0.0555246250672024,1.3586091394386162,0.0010030870865245,0.0071174116859909,10.700446553092853,8.141808533924276e-07,Digestive
0.079043139695895,1.521497510670764,0.0010026302043136,0.0066006990712563,27.4078179630626,8.228680126006949e-07,Digestive
0.0638879941089574,1.430155730039934,0.0010309118872125,0.0041872949991146,26.12989858059231,1.5629587175365068e-07,Rich Tea
0.0667073821841995,1.509552981231928,0.0010088687238167,0.0072355401122371,29.559707135462407,8.776733755366938e-07,Digestive
0.0736813108387957,1.523784561047411,0.0010034246911258,0.0053623606544667,21.01578575218788,8.04060349447925e-07,Digestive
0.0785066980363655,1.3443275001313666,0.0009922423852717,0.0099429946497926,23.192717622716664,4.711030722341802e-07,Hobnob
0.0693426885593004,1.186864833776845,0.0009802208208946,0.0111734614605478,16.71616657909132,5.597601929550198e-07,Hobnob
0.0832198774764089,1.5628624059676084,0.0009987827579781,0.0014381151384808,19.80391494925346,3.09334627465361e-07,Rich Tea
0.0434284029462341,1.5498660342295634,0.0010026560138343,0.0018744585336829,22.91878172144373,3.449372047151592e-07,Rich Tea
0.0674598198020805,1.3310885479225787,0.0009938983770252,0.0096926563623298,22.048541534420128,5.314550088655313e-07,Hobnob
0.0729595793296588,1.3784464960063396,0.0010027453818162,0.0095890484969004,25.05525428159718,5.229462701770824e-07,Hobnob
0.0791660079168258,1.529270790130531,0.0010027199469478,0.0027940100083312,13.57671713583115,3.435741133524392e-07,Rich Tea
0.0751229277063026,1.5662342298245913,0.0010026632139063,0.00081080289063,12.236443293805651,3.092373959338699e-07,Rich Tea
0.0825608588592228,1.562717784918199,0.0010013912640492,0.0016918716082896,15.553509111084267,5.56587526763043e-07,Rich Tea
0.0730261771489436,1.4986062778651408,0.0009749987195221,0.0042099679235543,17.73356408381506,3.568106801990565e-07,Hobnob
0.0831006036293563,1.3087677297530682,0.0010032014934308,0.0116816700830272,14.646128334267807,8.872445302211088e-07,Digestive
0.0770707668753328,1.4779805038462293,0.0010030334405911,0.0040719001028977,15.233315919805438,3.097084106736731e-07,Rich Tea
0.0669726172402696,1.5500291343431944,0.0009943746622786,0.0039616804833082,26.382009134278444,8.5615051704394e-07,Digestive
0.0743426946184162,1.475590372490223,0.0010006765567888,0.0054981845626655,12.378139667966806,6.877545671810633e-07,Digestive
0.076524658770873,1.43916152198929,0.0009873318361083,0.0068128173039703,27.229554127334037,3.274763434586989e-07,Rich Tea
0.0888060677772308,1.3440756139863028,0.0010053977107116,0.0114713731100288,28.29716997731182,4.724196078080292e-07,Hobnob
0.0765134032096259,1.4966964272358043,0.0009942336365943,0.0050237133130788,17.290807530432353,5.21693252237404e-07,Hobnob
0.075264246708315,1.4877064694430189,0.0010025702956993,0.0047255479444726,21.98408513521161,3.198696672621654e-07,Rich Tea
0.0676996294341641,1.397955314688525,0.0010144813731928,0.0100852544462983,24.852321564019118,7.286919285253125e-07,Digestive
0.083751789604777,1.389672352251477,0.001001304845171,0.0062750559414492,10.867446826302809,4.683317929014098e-07,Hobnob
0.0675215515076447,1.3081982538269723,0.0009942010812176,0.007987949607009,18.9799568260715,3.77181306544606e-07,Rich Tea
0.0790643582859755,1.453548595951271,0.0009995008810075,0.0088568114228705,28.19872663286572,5.97757132143619e-07,Hobnob
0.0654474156976831,1.445096684636153,0.0009904054220409,0.0074118286087356,27.31612691146172,4.759836346044865e-07,Hobnob
0.0850472032089696,1.5466574953699552,0.0010131316331523,0.0027989454013869,29.619812351662173,2.599973948579532e-07,Rich Tea
0.0624940749163421,1.522338095341072,0.0009947978779669,0.0040213722026753,22.50593138262367,4.842692614827049e-07,Hobnob
0.0710644734398665,1.441898243415846,0.0010023902899674,0.0066573557312332,24.80067941753564,3.8457793442000805e-07,Rich Tea
0.0716582850633113,1.303051279056117,0.0010031449664386,0.0084969432943414,24.070251430461017,3.194080634074989e-07,Rich Tea
0.056652725508419,1.4771009301758071,0.0009993235242968,0.0041749352367531,26.477230140746677,2.5408094328234106e-07,Rich Tea
0.079611018233207,1.495115940098341,0.0010041115890851,0.0052238845261187,12.808546217345624,7.068473222344249e-07,Digestive
0.0746681643407193,1.4941261207730434,0.0009837677868177,0.006257044003382,16.944240480789862,7.835322622069491e-07,Digestive
0.0650705781812108,1.4950185105071696,0.0010092678345348,0.0055033351163842,29.424699559852623,4.196245577698226e-07,Hobnob
0.0715083876496345,1.368836882301179,0.0009938369754042,0.0078984961588983,28.489136551656998,2.992907925174144e-07,Rich Tea
0.0774152441413352,1.5537977985581382,0.0010004713025885,0.0018561809884106,10.80638322972231,4.623719994288994e-07,Hobnob
0.0632350342319321,1.5214045962194538,0.0009964068592412,0.0053934617594645,23.914965254037185,7.533791594376775e-07,Digestive
0.0672714987697909,1.4175376242330595,0.0010087990739239,0.0059218030854726,22.730865894569284,3.039817912962896e-07,Rich Tea
0.074086979165499,1.405989808383758,0.0009984749172757,0.0093189855563957,18.137773666049828,7.738698527746991e-07,Digestive
0.0684094815424587,1.4018128244757395,0.0010202294739281,0.0049819225785676,13.61508359401804,3.062719362083798e-07,Rich Tea
0.0774624634685762,1.4454231180785682,0.00100592149768,0.0059194778002253,18.05243854903834,4.0475500750394085e-07,Rich Tea
0.064916261899687,1.4038864429307127,0.0010162177259228,0.0055391860884453,13.617983356351443,4.126793765371397e-07,Hobnob
0.0651784079877675,1.5591846422918474,0.0009845978807521,0.0015635482238622,19.11784248573253,3.374980717021916e-07,Rich Tea
0.088003249059573,1.5287368441338551,0.0010037466559792,0.0034613965366302,13.195539626279649,4.816011908803552e-07,Hobnob
0.0553531451423217,1.4045356216149698,0.0010168654420486,0.0050712911720761,10.26999577757404,5.507216691015408e-07,Hobnob
0.0599458609391584,1.565055621785778,0.0009977275634588,0.0018640367405059,24.759408418610214,8.338150138314422e-07,Rich Tea
0.0758801026611929,1.4653212053427958,0.0009748086536455,0.0086626723131657,25.928766961202303,7.026808322259036e-07,Digestive
0.0648525529115829,1.4288769179048464,0.000992426336606,0.0039810367633006,10.58206028562389,3.185205111459451e-07,Rich Tea
0.0649014023801541,1.4841893510750717,0.0009965252911352,0.0054271156668377,12.296652952847412,8.508167847492673e-07,Digestive
0.070877078165555,1.5152873984677435,0.0009917651757841,0.0055070784494095,17.637327384983635,8.946886123505422e-07,Digestive
0.0854394109162444,1.4494101600078766,0.0010007639054083,0.0061775560426831,16.046562781657272,4.542315281207231e-07,Hobnob
0.092119154624879,1.4788218763760697,0.001001450413178,0.0070886423033218,23.30128934851489,5.023834899775689e-07,Hobnob
0.0862465093785447,1.517950909577769,0.0009995942163244,0.0034840847358683,13.010055928676728,4.1222522666886923e-07,Hobnob
0.0768432123701702,1.4856675533138275,0.0009962262559855,0.0074701299925857,29.408068307963877,5.680174923490173e-07,Hobnob
0.0644639745699943,1.3907882712275303,0.0010124749504526,0.0065236541343333,20.01534389558001,3.759239596713778e-07,Rich Tea
0.083246726572733,1.4186227656442851,0.0009862079238829,0.004578171238295,10.831609135682625,3.141562690439023e-07,Rich Tea
0.0596877684937513,1.4474062861319428,0.0009935879389616,0.0057879127278331,28.93459178121962,3.193074632610561e-07,Rich Tea
0.0564895252740762,1.4449075721913285,0.0009904363877028,0.0033921798214358,10.201923392062785,3.195505988613792e-07,Rich Tea
0.0724728646128666,1.50688170164044,0.0009957262826353,0.0051770270911238,15.258177503515276,7.588754984129122e-07,Digestive
0.0636312390716098,1.482016755212299,0.0009949174207937,0.0074844007651022,26.20344938864525,7.458672092015816e-07,Digestive
0.0709427468196048,1.4147212920154095,0.0009928333896698,0.0070341287242877,11.121606477487248,7.930241372930378e-07,Digestive
0.064003326686288,1.4366109098257758,0.0010071586367142,0.006986543828059,16.397792437180946,7.074455887095814e-07,Digestive
0.0683816463948098,1.540266227291038,0.000995284749206,0.0024635499630292,10.1720414273293,5.902593714113977e-07,Hobnob
0.078049724326924,1.5445197713835992,0.0009955982852083,0.0027542158119815,24.31452253480288,3.011042429093856e-07,Rich Tea
0.0739964977762653,1.5567480211076077,0.0009994125989897,0.00205667195491,26.308408659308423,3.142486930695311e-07,Rich Tea
0.0840885172719586,1.5522699782250544,0.0010111912493329,0.0031091669799418,28.541937220840328,4.3821942462828726e-07,Rich Tea
0.0774291311725891,1.399627072768751,0.0010131989067176,0.0078799908000257,20.60921800081705,4.5447821028300366e-07,Hobnob
0.0740505925260333,1.4723524214968269,0.0009997761989573,0.0054595277453539,28.78503030612522,2.911893457466177e-07,Rich Tea
0.072107897886444,1.4191277928938644,0.0010006240048379,0.0091688903161686,18.34964387141806,8.267458980470261e-07,Digestive
0.0727795237916805,1.4575284703355065,0.0010011638683348,0.0039071353166131,17.11101675437128,2.168902101864219e-07,Rich Tea
0.0915583992165124,1.3401939479798002,0.0009970418832767,0.0151982035011639,29.934806859232047,7.353411767290557e-07,Digestive
0.0732286747234697,1.5648620863740028,0.0009896671393181,0.0010778264130883,29.178367158328463,1.816134647811534e-07,Rich Tea
0.0681422837270835,1.481912986097674,0.0010052373284961,0.004610976532327,18.737827449439276,3.742770594980285e-07,Rich Tea
0.0825898125245373,1.4884199252692651,0.001003360002462,0.0076354836909833,20.937589009454825,8.486893035875347e-07,Digestive
0.077074426831241,1.2324136644384531,0.0009953867759167,0.0070548736786209,15.927519926957634,2.462067468443596e-07,Rich Tea
0.0636635442436486,1.2990170450619751,0.0010038533837186,0.006176574710324,18.53953093619581,2.338002430132272e-07,Rich Tea
0.0733931461899338,1.548587501476976,0.0009934008410682,0.0038196409749924,28.4629393272852,6.126235616679912e-07,Hobnob
0.0704348057616126,1.4981380661875918,0.0009914737641311,0.0033295187336168,17.03444864109273,2.5477257037439375e-07,Rich Tea
0.072854912627035,1.4325879464471232,0.0010103827475599,0.0059698328613611,12.663730430925762,5.506639598610255e-07,Hobnob
0.0493432635631128,1.4181643744419246,0.000992441848877,0.0090630724338769,27.54460506955977,7.995270099727427e-07,Digestive
0.0501884391287974,1.531614556941877,0.0010075729601216,0.0046621278844102,28.3718161433555,8.02542384457958e-07,Digestive
0.0782315605420027,1.4679833100515811,0.0010093913397294,0.0078489307070665,18.11067127759638,8.282605326028518e-07,Digestive
0.0864365346048155,1.4037415914371805,0.0010038723678798,0.0078380087090204,26.353547724996208,3.317780792115206e-07,Rich Tea
0.0745233799281822,1.5155403896261816,0.0009904453757305,0.0054177963359708,20.01896553386618,7.181158071289986e-07,Digestive
0.0532836154907275,1.49707575689525,0.0009966060926055,0.0048083740155008,14.840595319236291,7.983229932524689e-07,Digestive
0.06640251378874,1.410668213838539,0.0009906146681958,0.0079399548918446,17.171350638754525,7.074798354550768e-07,Digestive
0.0582439108588672,1.2563181833433743,0.0009904086400186,0.007963556524215,26.109718638751243,2.688698360172776e-07,Rich Tea
0.0612998467847446,1.482239746918322,0.0010165009699691,0.0042215457346696,14.540232241376325,4.750240695581143e-07,Hobnob
0.0679723363582404,1.4216364826199557,0.0009940857562366,0.0044651892732678,10.1799539128314,3.782621465149593e-07,Hobnob
0.0822107827665412,1.3478763326155172,0.0010147976437417,0.0056907800115104,14.324977057919524,2.552929377526144e-07,Rich Tea
0.0781939388205354,1.4607729760865067,0.0010126762722555,0.0095047312188303,25.381615313589627,8.678984644520405e-07,Digestive
